admin,[email],admin,admin,1
producer,[email],producer,producer,1
subscriber,[email],subscriber,subscriber,1
Madlin Probert,[email],password,producer,1
Inga Jahns,[email],password,subscriber,1
Gary Frewer,[email],password,subscriber,0
Mackenzie Goodhew,[email],password,subscriber,1
Izzy Stailey,[email],password,subscriber,0
Joellyn Aizic,[email],password,producer,0
Felita Pauls,[email],password,producer,1
Kirsteni Vickery,[email],password,producer,1
Carly McGuff,[email],password,producer,1
Granny McNea,[email],password,subscriber,0
